ImageId,Label
18152,9
18153,4
18154,9
18155,3
18156,5
18157,5
18158,5
18159,9
18160,1
18161,5
18162,0
18163,5
18164,4
18165,9
18166,2
18167,9
18168,9
18169,5
18170,4
18171,9
18172,9
18173,5
18174,9
18175,9
18176,4
18177,2
18178,9
18179,5
18180,2
18181,5
18182,7
18183,9
18184,9
18185,9
18186,8
18187,5
18188,5
18189,5
18190,9
18191,5
18192,9
18193,4
18194,5
18195,0
18196,4
18197,7
18198,8
18199,5
18200,5
18201,1
18202,0
18203,0
18204,4
18205,7
18206,9
18207,0
18208,7
18209,9
18210,5
18211,9
18212,5
18213,1
18214,9
18215,5
18216,9
18217,5
18218,3
18219,4
18220,9
18221,4
18222,9
18223,5
18224,9
18225,1
18226,5
18227,2
18228,9
18229,0
18230,5
18231,7
18232,9
18233,2
18234,0
18235,2
18236,9
18237,7
18238,8
18239,2
18240,1
18241,9
18242,4
18243,5
18244,3
18245,6
18246,5
18247,0
18248,5
18249,3
18250,9
18251,4
18252,7
18253,4
18254,3
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,5
18262,5
18263,7
18264,9
18265,2
18266,3
18267,9
18268,1
18269,7
18270,3
18271,1
18272,5
18273,5
18274,1
18275,5
18276,8
18277,5
18278,5
18279,5
18280,5
18281,1
18282,9
18283,5
18284,9
18285,5
18286,1
18287,9
18288,5
18289,4
18290,5
18291,8
18292,5
18293,9
18294,5
18295,1
18296,1
18297,4
18298,8
18299,5
18300,5
18301,5
18302,0
18303,9
18304,0
18305,5
18306,4
18307,2
18308,5
18309,4
18310,9
18311,4
18312,1
18313,5
18314,4
18315,1
18316,5
18317,0
18318,3
18319,5
18320,1
18321,9
18322,2
18323,5
18324,9
18325,9
18326,4
18327,4
18328,9
18329,5
18330,1
18331,5
18332,5
18333,3
18334,5
18335,9
18336,4
18337,5
18338,1
18339,3
18340,3
18341,4
18342,8
18343,8
18344,9
18345,4
18346,5
18347,5
18348,9
18349,9
18350,9
18351,9
18352,0
18353,1
18354,5
18355,0
18356,1
18357,3
18358,0
18359,4
18360,5
18361,1
18362,7
18363,5
18364,9
18365,9
18366,0
18367,9
18368,4
18369,9
18370,9
18371,3
18372,5
18373,8
18374,1
18375,7
18376,5
18377,5
18378,2
18379,1
18380,1
18381,4
18382,4
18383,9
18384,0
18385,2
18386,1
18387,5
18388,5
18389,5
18390,4
18391,5
18392,5
18393,1
18394,4
18395,0
18396,5
18397,4
18398,0
18399,1
18400,5
18401,4
18402,1
18403,5
18404,5
18405,2
18406,7
18407,9
18408,5
18409,5
18410,5
18411,1
18412,9
18413,2
18414,0
18415,4
18416,5
18417,5
18418,7
18419,9
18420,3
18421,7
18422,8
18423,9
18424,5
18425,7
18426,1
18427,3
18428,9
18429,8
18430,1
18431,5
18432,2
18433,7
18434,5
18435,5
18436,3
18437,9
18438,1
18439,4
18440,9
18441,3
18442,1
18443,5
18444,3
18445,5
18446,9
18447,1
18448,0
18449,5
18450,9
18451,5
18452,3
18453,5
18454,7
18455,9
18456,5
18457,9
18458,2
18459,5
18460,9
18461,7
18462,2
18463,2
18464,5
18465,4
18466,9
18467,0
18468,4
18469,3
18470,1
18471,5
18472,5
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,5
18480,9
18481,9
18482,5
18483,8
18484,4
18485,2
18486,5
18487,1
18488,5
18489,5
18490,9
18491,9
18492,9
18493,0
18494,9
18495,9
18496,5
18497,5
18498,0
18499,4
18500,5
18501,1
18502,5
18503,2
18504,1
18505,9
18506,5
18507,1
18508,5
18509,4
18510,9
18511,5
18512,9
18513,8
18514,8
18515,5
18516,9
18517,9
18518,9
18519,3
18520,2
18521,3
18522,4
18523,1
18524,7
18525,5
18526,5
18527,5
18528,1
18529,4
18530,5
18531,1
18532,5
18533,3
18534,3
18535,2
18536,4
18537,1
18538,9
18539,2
18540,5
18541,9
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,3
18549,8
18550,9
18551,4
18552,4
18553,9
18554,9
18555,5
18556,5
18557,9
18558,1
18559,5
18560,8
18561,5
18562,5
18563,1
18564,0
18565,0
18566,9
18567,9
18568,9
18569,5
18570,5
18571,4
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,5
18579,5
18580,4
18581,4
18582,9
18583,5
18584,5
18585,9
18586,5
18587,1
18588,3
18589,8
18590,1
18591,5
18592,0
18593,5
18594,0
18595,9
18596,5
18597,5
18598,3
18599,2
18600,8
18601,3
18602,5
18603,9
18604,5
18605,9
18606,0
18607,5
18608,9
18609,9
18610,9
18611,1
18612,5
18613,3
18614,8
18615,9
18616,2
18617,2
18618,8
18619,8
18620,3
18621,2
18622,0
18623,0
18624,9
18625,5
18626,3
18627,9
18628,5
18629,0
18630,9
18631,5
18632,2
18633,8
18634,5
18635,4
18636,4
18637,3
18638,2
18639,4
18640,5
18641,0
18642,9
18643,5
18644,5
18645,5
18646,5
18647,8
18648,9
18649,5
18650,5
18651,0
18652,9
18653,9
18654,9
18655,4
18656,9
18657,9
18658,5
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,9
18666,4
18667,1
18668,1
18669,8
18670,8
18671,3
18672,4
18673,9
18674,5
18675,9
18676,8
18677,9
18678,5
18679,5
18680,2
18681,5
18682,0
18683,4
18684,7
18685,5
18686,1
18687,5
18688,5
18689,1
18690,9
18691,3
18692,3
18693,4
18694,1
18695,9
18696,8
18697,3
18698,5
18699,3
18700,1
18701,2
18702,9
18703,5
18704,5
18705,1
18706,9
18707,7
18708,5
18709,5
18710,5
18711,1
18712,8
18713,5
18714,9
18715,3
18716,1
18717,5
18718,3
18719,5
18720,2
18721,5
18722,0
18723,1
18724,5
18725,5
18726,4
18727,5
18728,7
18729,0
18730,4
18731,9
18732,1
18733,5
18734,5
18735,5
18736,5
18737,4
18738,5
18739,1
18740,4
18741,5
18742,9
18743,2
18744,5
18745,3
18746,8
18747,1
18748,1
18749,9
18750,9
18751,0
18752,5
18753,5
18754,5
18755,5
18756,9
18757,3
18758,3
18759,5
18760,7
18761,1
18762,6
18763,3
18764,9
18765,5
18766,5
18767,5
18768,4
18769,2
18770,7
18771,5
18772,9
18773,5
18774,5
18775,3
18776,5
18777,2
18778,9
18779,0
18780,0
18781,8
18782,9
18783,9
18784,3
18785,4
18786,5
18787,0
18788,6
18789,9
18790,1
18791,2
18792,9
18793,5
18794,7
18795,9
18796,9
18797,5
18798,9
18799,1
18800,9
18801,7
18802,4
18803,7
18804,5
18805,5
18806,3
18807,5
18808,5
18809,9
18810,3
18811,4
18812,2
18813,5
18814,7
18815,9
18816,9
18817,5
18818,9
18819,1
18820,2
18821,3
18822,1
18823,4
18824,8
18825,2
18826,8
18827,5
18828,7
18829,5
18830,5
18831,4
18832,7
18833,4
18834,0
18835,3
18836,2
18837,1
18838,4
18839,5
18840,5
18841,9
18842,0
18843,9
18844,1
18845,1
18846,5
18847,9
18848,5
18849,9
18850,1
18851,7
18852,9
18853,5
18854,5
18855,0
18856,5
18857,4
18858,4
18859,2
18860,1
18861,9
18862,5
18863,2
18864,9
18865,4
18866,5
18867,3
18868,9
18869,3
18870,5
18871,1
18872,9
18873,5
18874,5
18875,3
18876,5
18877,5
18878,4
18879,8
18880,5
18881,5
18882,1
18883,5
18884,3
18885,5
18886,5
18887,8
18888,9
18889,4
18890,0
18891,5
18892,3
18893,4
18894,5
18895,8
18896,2
18897,5
18898,9
18899,9
18900,0
18901,3
18902,1
18903,9
18904,7
18905,5
18906,5
18907,5
18908,5
18909,5
18910,3
18911,5
18912,0
18913,9
18914,7
18915,5
18916,2
18917,1
18918,3
18919,9
18920,4
18921,9
18922,9
18923,3
18924,9
18925,5
18926,5
18927,5
18928,9
18929,9
18930,3
18931,9
18932,5
18933,5
18934,2
18935,9
18936,5
18937,5
18938,4
18939,5
18940,5
18941,9
18942,9
18943,1
18944,4
18945,5
18946,5
18947,5
18948,5
18949,5
18950,9
18951,9
18952,4
18953,7
18954,9
18955,5
18956,5
18957,5
18958,3
18959,2
18960,3
18961,9
18962,4
18963,2
18964,6
18965,8
18966,0
18967,9
18968,5
18969,1
18970,4
18971,5
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,5
18979,4
18980,5
18981,9
18982,4
18983,4
18984,3
18985,1
18986,1
18987,4
18988,9
18989,9
18990,9
18991,2
18992,3
18993,5
18994,8
18995,5
18996,5
18997,5
18998,4
18999,1
19000,7
19001,5
19002,5
19003,0
19004,5
19005,5
19006,5
19007,3
19008,9
19009,2
19010,7
19011,5
19012,5
19013,0
19014,5
19015,5
19016,5
19017,4
19018,5
19019,1
19020,5
19021,5
19022,3
19023,9
19024,9
19025,9
19026,4
19027,4
19028,5
19029,4
19030,2
19031,1
19032,9
19033,3
19034,3
19035,9
19036,9
19037,5
19038,4
19039,8
19040,1
19041,1
19042,5
19043,3
19044,3
19045,9
19046,2
19047,3
19048,1
19049,1
19050,4
19051,2
19052,5
19053,1
19054,5
19055,5
19056,0
19057,8
19058,1
19059,3
19060,1
19061,9
19062,9
19063,0
19064,5
19065,9
19066,7
19067,1
19068,5
19069,3
19070,1
19071,3
19072,9
19073,9
19074,7
19075,1
19076,2
19077,9
19078,5
19079,5
19080,1
19081,3
19082,3
19083,4
19084,1
19085,9
19086,5
19087,3
19088,2
19089,5
19090,3
19091,1
19092,9
19093,0
19094,2
19095,7
19096,9
19097,8
19098,9
19099,5
19100,2
19101,3
19102,2
19103,5
19104,9
19105,4
19106,9
19107,3
19108,5
19109,5
19110,9
19111,1
19112,9
19113,5
19114,9
19115,0
19116,4
19117,9
19118,5
19119,3
19120,9
19121,2
19122,1
19123,0
19124,8
19125,7
19126,9
19127,9
19128,6
19129,5
19130,1
19131,9
19132,4
19133,5
19134,5
19135,9
19136,1
19137,3
19138,9
19139,5
19140,1
19141,0
19142,3
19143,4
19144,5
19145,7
19146,5
19147,4
19148,8
19149,1
19150,3
19151,1
19152,9
19153,5
19154,5
19155,4
19156,1
19157,8
19158,5
19159,8
19160,5
19161,2
19162,8
19163,1
19164,9
19165,1
19166,9
19167,5
19168,1
19169,7
19170,5
19171,7
19172,4
19173,3
19174,2
19175,9
19176,8
19177,9
19178,5
19179,0
19180,2
19181,1
19182,2
19183,5
19184,9
19185,5
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,4
19193,5
19194,9
19195,9
19196,5
19197,9
19198,1
19199,4
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,9
19207,3
19208,9
19209,4
19210,7
19211,9
19212,9
19213,0
19214,0
19215,4
19216,1
19217,1
19218,5
19219,5
19220,5
19221,0
19222,1
19223,9
19224,4
19225,5
19226,9
19227,5
19228,8
19229,7
19230,5
19231,2
19232,4
19233,1
19234,1
19235,3
19236,4
19237,3
19238,5
19239,2
19240,8
19241,7
19242,9
19243,8
19244,5
19245,9
19246,4
19247,9
19248,5
19249,1
19250,2
19251,9
19252,1
19253,5
19254,7
19255,9
19256,9
19257,8
19258,9
19259,3
19260,7
19261,1
19262,9
19263,1
19264,5
19265,5
19266,5
19267,0
19268,1
19269,3
19270,4
19271,4
19272,2
19273,5
19274,5
19275,9
19276,4
19277,4
19278,9
19279,9
19280,5
19281,5
19282,3
19283,9
19284,2
19285,5
19286,1
19287,2
19288,5
19289,9
19290,5
19291,5
19292,9
19293,4
19294,1
19295,2
19296,5
19297,1
19298,5
19299,7
19300,5
19301,0
19302,3
19303,4
19304,1
19305,3
19306,5
19307,9
19308,5
19309,0
19310,5
19311,2
19312,9
19313,0
19314,3
19315,5
19316,9
19317,4
19318,3
19319,9
19320,0
19321,2
19322,9
19323,1
19324,7
19325,3
19326,5
19327,1
19328,5
19329,3
19330,5
19331,9
19332,8
19333,1
19334,5
19335,5
19336,1
19337,8
19338,0
19339,5
19340,2
19341,4
19342,7
19343,5
19344,8
19345,5
19346,5
19347,0
19348,5
19349,5
19350,1
19351,3
19352,9
19353,9
19354,5
19355,7
19356,8
19357,5
19358,9
19359,5
19360,5
19361,5
19362,9
19363,1
19364,5
19365,9
19366,1
19367,1
19368,4
19369,7
19370,5
19371,4
19372,1
19373,3
19374,5
19375,5
19376,1
19377,5
19378,5
19379,2
19380,9
19381,5
19382,5
19383,4
19384,1
19385,0
19386,3
19387,5
19388,1
19389,5
19390,5
19391,3
19392,9
19393,5
19394,1
19395,5
19396,5
19397,5
19398,5
19399,1
19400,5
19401,9
19402,2
19403,3
19404,9
19405,9
19406,0
19407,8
19408,5
19409,9
19410,5
19411,5
19412,5
19413,3
19414,9
19415,5
19416,9
19417,9
19418,8
19419,1
19420,0
19421,3
19422,4
19423,7
19424,5
19425,4
19426,1
19427,5
19428,0
19429,4
19430,8
19431,2
19432,0
19433,1
19434,5
19435,5
19436,9
19437,5
19438,2
19439,5
19440,3
19441,5
19442,5
19443,1
19444,3
19445,5
19446,2
19447,5
19448,5
19449,2
19450,8
19451,1
19452,1
19453,8
19454,3
19455,9
19456,5
19457,4
19458,9
19459,3
19460,4
19461,9
19462,4
19463,9
19464,9
19465,9
19466,5
19467,1
19468,5
19469,5
19470,2
19471,9
19472,4
19473,7
19474,9
19475,1
19476,5
19477,9
19478,9
19479,5
19480,9
19481,9
19482,1
19483,4
19484,5
19485,5
19486,2
19487,7
19488,2
19489,8
19490,1
19491,5
19492,2
19493,4
19494,2
19495,5
19496,4
19497,8
19498,5
19499,5
19500,5
19501,5
19502,5
19503,1
19504,9
19505,5
19506,8
19507,5
19508,8
19509,8
19510,2
19511,9
19512,9
19513,5
19514,6
19515,5
19516,2
19517,4
19518,9
19519,5
19520,5
19521,4
19522,1
19523,1
19524,9
19525,4
19526,0
19527,9
19528,5
19529,5
19530,5
19531,5
19532,8
19533,8
19534,5
19535,1
19536,5
19537,9
19538,2
19539,6
19540,2
19541,5
19542,2
19543,5
19544,5
19545,5
19546,7
19547,5
19548,9
19549,5
19550,1
19551,1
19552,8
19553,7
19554,9
19555,7
19556,3
19557,9
19558,1
19559,0
19560,4
19561,8
19562,8
19563,9
19564,9
19565,1
19566,5
19567,9
19568,5
19569,9
19570,9
19571,8
19572,1
19573,1
19574,9
19575,9
19576,1
19577,7
19578,7
19579,4
19580,5
19581,5
19582,2
19583,5
19584,1
19585,5
19586,9
19587,3
19588,8
19589,2
19590,9
19591,1
19592,9
19593,5
19594,5
19595,5
19596,5
19597,5
19598,2
19599,3
19600,4
19601,5
19602,5
19603,2
19604,1
19605,5
19606,8
19607,8
19608,2
19609,8
19610,9
19611,9
19612,9
19613,3
19614,9
19615,1
19616,5
19617,2
19618,9
19619,5
19620,2
19621,2
19622,0
19623,9
19624,5
19625,9
19626,5
19627,2
19628,8
19629,4
19630,2
19631,2
19632,9
19633,3
19634,5
19635,5
19636,1
19637,0
19638,5
19639,5
19640,0
19641,6
19642,2
19643,4
19644,5
19645,5
19646,4
19647,9
19648,1
19649,1
19650,5
19651,9
19652,5
19653,8
19654,3
19655,9
19656,5
19657,5
19658,5
19659,5
19660,0
19661,7
19662,2
19663,5
19664,5
19665,5
19666,1
19667,1
19668,1
19669,7
19670,4
19671,1
19672,5
19673,9
19674,5
19675,5
19676,5
19677,8
19678,4
19679,1
19680,6
19681,3
19682,3
19683,4
19684,8
19685,5
19686,5
19687,4
19688,5
19689,0
19690,5
19691,3
19692,7
19693,5
19694,5
19695,4
19696,9
19697,9
19698,5
19699,1
19700,9
19701,3
19702,4
19703,5
19704,3
19705,7
19706,9
19707,5
19708,8
19709,7
19710,9
19711,1
19712,5
19713,9
19714,3
19715,7
19716,1
19717,3
19718,5
19719,6
19720,8
19721,1
19722,9
19723,3
19724,9
19725,9
19726,1
19727,7
19728,5
19729,4
19730,9
19731,4
19732,1
19733,5
19734,5
19735,2
19736,2
19737,2
19738,3
19739,9
19740,0
19741,7
19742,4
19743,4
19744,5
19745,3
19746,5
19747,1
19748,9
19749,5
19750,9
19751,4
19752,5
19753,9
19754,0
19755,3
19756,3
19757,4
19758,9
19759,5
19760,9
19761,4
19762,8
19763,9
19764,8
19765,9
19766,7
19767,2
19768,5
19769,9
19770,5
19771,2
19772,9
19773,4
19774,7
19775,5
19776,1
19777,4
19778,1
19779,5
19780,8
19781,9
19782,3
19783,1
19784,5
19785,0
19786,5
19787,5
19788,5
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,9
19796,4
19797,5
19798,5
19799,4
19800,3
19801,5
19802,1
19803,5
19804,2
19805,9
19806,0
19807,3
19808,5
19809,3
19810,7
19811,8
19812,9
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,5
19820,2
19821,3
19822,2
19823,9
19824,3
19825,5
19826,4
19827,5
19828,5
19829,0
19830,5
19831,7
19832,5
19833,1
19834,9
19835,0
19836,5
19837,1
19838,4
19839,5
19840,8
19841,9
19842,5
19843,5
19844,4
19845,3
19846,0
19847,4
19848,9
19849,2
19850,2
19851,1
19852,9
19853,5
19854,9
19855,2
19856,5
19857,8
19858,5
19859,7
19860,9
19861,3
19862,0
19863,5
19864,2
19865,7
19866,0
19867,8
19868,0
19869,3
19870,0
19871,5
19872,4
19873,8
19874,5
19875,5
19876,5
19877,5
19878,5
19879,9
19880,9
19881,1
19882,9
19883,2
19884,5
19885,5
19886,1
19887,9
19888,9
19889,5
19890,9
19891,9
19892,5
19893,9
19894,5
19895,8
19896,5
19897,5
19898,4
19899,5
19900,0
19901,0
19902,4
19903,9
19904,5
19905,4
19906,4
19907,5
19908,5
19909,5
19910,2
19911,1
19912,9
19913,7
19914,5
19915,0
19916,0
19917,1
19918,5
19919,5
19920,4
19921,2
19922,0
19923,3
19924,5
19925,7
19926,5
19927,5
19928,2
19929,4
19930,4
19931,9
19932,4
19933,4
19934,4
19935,5
19936,9
19937,0
19938,3
19939,8
19940,1
19941,3
19942,3
19943,9
19944,0
19945,5
19946,1
19947,1
19948,7
19949,4
19950,2
19951,5
19952,1
19953,2
19954,7
19955,5
19956,1
19957,5
19958,0
19959,1
19960,5
19961,9
19962,3
19963,5
19964,5
19965,1
19966,2
19967,9
19968,9
19969,5
19970,5
19971,1
19972,7
19973,5
19974,0
19975,3
19976,1
19977,4
19978,5
19979,3
19980,8
19981,5
19982,9
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,5
19991,5
19992,3
19993,0
19994,3
19995,2
19996,5
19997,4
19998,5
19999,4
20000,5
20001,9
20002,5
20003,5
20004,4
20005,4
20006,3
20007,5
20008,2
20009,9
20010,7
20011,5
20012,5
20013,9
20014,9
20015,8
20016,5
20017,1
20018,5
20019,5
20020,1
20021,2
20022,5
20023,2
20024,4
20025,3
20026,9
20027,4
20028,2
20029,5
20030,6
20031,5
20032,5
20033,5
20034,3
20035,9
20036,2
20037,4
20038,4
20039,5
20040,8
20041,9
20042,8
20043,9
20044,1
20045,9
20046,9
20047,4
20048,4
20049,5
20050,5
20051,7
20052,5
20053,1
20054,9
20055,4
20056,9
20057,0
20058,9
20059,4
20060,7
20061,8
20062,9
20063,5
20064,1
20065,9
20066,4
20067,9
20068,5
20069,9
20070,5
20071,2
20072,5
20073,9
20074,9
20075,9
20076,8
20077,3
20078,5
20079,5
20080,5
20081,5
20082,3
20083,5
20084,1
20085,5
20086,9
20087,4
20088,3
20089,9
20090,2
20091,7
20092,9
20093,9
20094,5
20095,4
20096,9
20097,1
20098,7
20099,4
20100,4
20101,1
20102,9
20103,0
20104,1
20105,3
20106,5
20107,1
20108,3
20109,2
20110,4
20111,5
20112,5
20113,9
20114,5
20115,9
20116,8
20117,5
20118,5
20119,0
20120,7
20121,5
20122,9
20123,5
20124,4
20125,4
20126,5
20127,5
20128,9
20129,5
20130,9
20131,1
20132,5
20133,5
20134,4
20135,7
20136,9
20137,1
20138,4
20139,0
20140,4
20141,2
20142,3
20143,5
20144,8
20145,4
20146,1
20147,8
20148,2
20149,8
20150,9
20151,9
20152,9
20153,1
20154,5
20155,9
20156,1
20157,9
20158,5
20159,2
20160,4
20161,7
20162,4
20163,5
20164,7
20165,4
20166,5
20167,1
20168,5
20169,7
20170,5
20171,5
20172,7
20173,5
20174,1
20175,5
20176,9
20177,9
20178,9
20179,0
20180,5
20181,7
20182,9
20183,4
20184,9
20185,9
20186,1
20187,5
20188,7
20189,1
20190,5
20191,5
20192,5
20193,5
20194,8
20195,1
20196,7
20197,0
20198,2
20199,0
20200,5
20201,5
20202,5
20203,3
20204,9
20205,8
20206,2
20207,4
20208,9
20209,9
20210,5
20211,5
20212,0
20213,9
20214,5
20215,4
20216,1
20217,9
20218,9
20219,5
20220,9
20221,4
20222,5
20223,9
20224,9
20225,5
20226,1
20227,5
20228,3
20229,2
20230,5
20231,3
20232,5
20233,5
20234,4
20235,5
20236,0
20237,1
20238,9
20239,5
20240,5
20241,5
20242,5
20243,1
20244,5
20245,4
20246,5
20247,2
20248,8
20249,9
20250,5
20251,1
20252,1
20253,5
20254,5
20255,0
20256,5
20257,5
20258,5
20259,9
20260,5
20261,2
20262,0
20263,5
20264,9
20265,9
20266,0
20267,4
20268,5
20269,1
20270,9
20271,9
20272,4
20273,9
20274,1
20275,4
20276,9
20277,1
20278,4
20279,5
20280,5
20281,5
20282,5
20283,1
20284,9
20285,4
20286,4
20287,5
20288,9
20289,8
20290,9
20291,7
20292,5
20293,9
20294,5
20295,5
20296,5
20297,2
20298,4
20299,1
20300,9
20301,3
20302,1
20303,1
20304,5
20305,5
20306,9
20307,4
20308,4
20309,8
20310,9
20311,9
20312,0
20313,5
20314,3
20315,1
20316,4
20317,2
20318,2
20319,9
20320,1
20321,5
20322,4
20323,1
20324,3
20325,4
20326,3
20327,1
20328,9
20329,7
20330,3
20331,5
20332,1
20333,5
20334,9
20335,3
20336,0
20337,8
20338,9
20339,5
20340,9
20341,5
20342,5
20343,3
20344,5
20345,1
20346,9
20347,8
20348,5
20349,9
20350,5
20351,1
20352,9
20353,8
20354,4
20355,3
20356,5
20357,8
20358,7
20359,9
20360,7
20361,4
20362,5
20363,5
20364,5
20365,5
20366,5
20367,0
20368,3
20369,5
20370,1
20371,1
20372,3
20373,1
20374,5
20375,5
20376,5
20377,3
20378,0
20379,0
20380,4
20381,9
20382,5
20383,1
20384,9
20385,3
20386,9
20387,4
20388,9
20389,9
20390,9
20391,9
20392,5
20393,3
20394,3
20395,1
20396,0
20397,2
20398,5
20399,2
20400,0
20401,4
20402,5
20403,7
20404,9
20405,5
20406,7
20407,8
20408,1
20409,1
20410,5
20411,9
20412,5
20413,7
20414,3
20415,5
20416,1
20417,5
20418,5
20419,3
20420,9
20421,8
20422,4
20423,5
20424,2
20425,4
20426,2
20427,1
20428,5
20429,3
20430,1
20431,1
20432,4
20433,5
20434,3
20435,5
20436,4
20437,7
20438,9
20439,5
20440,9
20441,5
20442,3
20443,9
20444,5
20445,0
20446,5
20447,5
20448,0
20449,1
20450,9
20451,5
20452,9
20453,2
20454,8
20455,6
20456,9
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,9
20466,5
20467,5
20468,9
20469,1
20470,9
20471,5
20472,7
20473,1
20474,1
20475,3
20476,3
20477,5
20478,2
20479,9
20480,1
20481,3
20482,0
20483,0
20484,9
20485,5
20486,9
20487,5
20488,3
20489,2
20490,4
20491,7
20492,5
20493,3
20494,1
20495,1
20496,8
20497,9
20498,4
20499,5
20500,8
20501,1
20502,3
20503,9
20504,5
20505,1
20506,3
20507,8
20508,3
20509,9
20510,5
20511,8
20512,4
20513,5
20514,1
20515,5
20516,5
20517,9
20518,4
20519,5
20520,5
20521,5
20522,1
20523,5
20524,0
20525,5
20526,5
20527,0
20528,9
20529,5
20530,1
20531,9
20532,0
20533,5
20534,5
20535,9
20536,2
20537,8
20538,8
20539,5
20540,1
20541,9
20542,5
20543,5
20544,9
20545,5
20546,0
20547,0
20548,5
20549,0
20550,5
20551,4
20552,1
20553,9
20554,1
20555,9
20556,4
20557,5
20558,2
20559,0
20560,4
20561,1
20562,5
20563,5
20564,4
20565,8
20566,4
20567,1
20568,5
20569,9
20570,1
20571,9
20572,5
20573,7
20574,3
20575,5
20576,9
20577,9
20578,4
20579,2
20580,5
20581,8
20582,5
20583,0
20584,5
20585,5
20586,1
20587,5
20588,6
20589,3
20590,5
20591,5
20592,1
20593,5
20594,1
20595,5
20596,1
20597,4
20598,9
20599,9
20600,9
20601,3
20602,2
20603,0
20604,9
20605,5
20606,1
20607,4
20608,2
20609,3
20610,5
20611,5
20612,1
20613,4
20614,7
20615,9
20616,5
20617,9
20618,5
20619,5
20620,3
20621,5
20622,5
20623,4
20624,4
20625,0
20626,9
20627,9
20628,5
20629,5
20630,3
20631,1
20632,5
20633,0
20634,7
20635,9
20636,0
20637,9
20638,0
20639,0
20640,4
20641,5
20642,5
20643,1
20644,8
20645,9
20646,0
20647,0
20648,7
20649,4
20650,5
20651,8
20652,5
20653,4
20654,5
20655,7
20656,9
20657,1
20658,4
20659,3
20660,3
20661,8
20662,7
20663,4
20664,5
20665,5
20666,1
20667,5
20668,4
20669,5
20670,5
20671,9
20672,2
20673,3
20674,5
20675,1
20676,8
20677,8
20678,8
20679,5
20680,5
20681,9
20682,5
20683,3
20684,5
20685,9
20686,5
20687,7
20688,9
20689,3
20690,5
20691,9
20692,8
20693,2
20694,9
20695,5
20696,5
20697,3
20698,4
20699,5
20700,9
20701,4
20702,9
20703,5
20704,5
20705,5
20706,5
20707,4
20708,5
20709,5
20710,9
20711,5
20712,5
20713,9
20714,8
20715,9
20716,5
20717,7
20718,4
20719,2
20720,8
20721,3
20722,2
20723,5
20724,5
20725,2
20726,4
20727,0
20728,1
20729,4
20730,0
20731,5
20732,9
20733,0
20734,0
20735,5
20736,5
20737,2
20738,1
20739,3
20740,7
20741,1
20742,2
20743,4
20744,5
20745,5
20746,9
20747,0
20748,5
20749,9
20750,5
20751,4
20752,9
20753,2
20754,6
20755,5
20756,0
20757,5
20758,9
20759,4
20760,5
20761,5
20762,5
20763,5
20764,5
20765,7
20766,5
20767,8
20768,5
20769,1
20770,1
20771,5
20772,4
20773,1
20774,3
20775,5
20776,5
20777,9
20778,5
20779,1
20780,5
20781,9
20782,5
20783,7
20784,5
20785,4
20786,9
20787,7
20788,4
20789,5
20790,5
20791,5
20792,5
20793,5
20794,7
20795,1
20796,5
20797,9
20798,8
20799,9
20800,0
20801,8
20802,5
20803,5
20804,1
20805,9
20806,2
20807,4
20808,5
20809,3
20810,9
20811,7
20812,3
20813,5
20814,5
20815,5
20816,1
20817,3
20818,5
20819,5
20820,2
20821,8
20822,5
20823,7
20824,5
20825,2
20826,5
20827,5
20828,5
20829,9
20830,9
20831,4
20832,9
20833,6
20834,2
20835,3
20836,3
20837,7
20838,7
20839,3
20840,6
20841,5
20842,3
20843,4
20844,5
20845,5
20846,5
20847,3
20848,1
20849,1
20850,5
20851,9
20852,1
20853,1
20854,5
20855,1
20856,5
20857,5
20858,0
20859,4
20860,3
20861,3
20862,9
20863,5
20864,9
20865,2
20866,5
20867,9
20868,5
20869,9
20870,5
20871,2
20872,9
20873,5
20874,3
20875,0
20876,5
20877,1
20878,9
20879,1
20880,0
20881,1
20882,8
20883,5
20884,9
20885,2
20886,5
20887,2
20888,1
20889,5
20890,9
20891,2
20892,2
20893,4
20894,5
20895,3
20896,5
20897,1
20898,5
20899,1
20900,5
20901,5
20902,3
20903,9
20904,9
20905,9
20906,9
20907,2
20908,2
20909,4
20910,1
20911,1
20912,9
20913,1
20914,5
20915,2
20916,5
20917,3
20918,5
20919,5
20920,4
20921,3
20922,5
20923,5
20924,2
20925,7
20926,9
20927,0
20928,3
20929,1
20930,9
20931,9
20932,4
20933,8
20934,5
20935,5
20936,7
20937,5
20938,5
20939,9
20940,4
20941,4
20942,7
20943,7
20944,8
20945,4
20946,2
20947,5
20948,9
20949,9
